철도운영기관명,선명,역명,지번주소,도로명주소
부산교통공사,1호선,괴정,부산광역시 사하구 괴정동 934-3,부산광역시 사하구 낙동대로 지하 221(괴정동)
부산교통공사,1호선,교대,부산광역시 연제구 거제동 72-25,부산광역시 연제구 중앙대로 지하 1217
부산교통공사,1호선,구서,부산광역시 금정구 구서동 475,부산광역시 금정구 금정로 233번길 46(구서동)
부산교통공사,1호선,남산(부산외국대학교),부산광역시 금정구 남산동 136-1,부산광역시 금정구 중앙대로 2019-1
부산교통공사,1호선,남포,부산광역시 중구 남포동1가 11,부산광역시 중구 구덕로 지하 12
부산교통공사,1호선,낫개,부산시 사하구 다대동 63-13,부산시 사하구 다대로 지하 422 낫개역
부산교통공사,1호선,노포(종합버스터미널),부산광역시 금정구 노포동 133,부산광역시 금정구 중앙대로 2238(노포동)
부산교통공사,1호선,다대포항,부산시 사하구 다대동 909,부산시 사하구 다대로 지하 548 다대포항역
부산교통공사,1호선,다대포해수욕장,부산시 사하구 다대동 1552-16,부산시 사하구 다대로 지하 692 다대포해수욕장역
부산교통공사,1호선,당리(사하구청),부산광역시 사하구 당리동 323,부산광역시 사하구 낙동대로 지하 405(당리동)
부산교통공사,1호선,대티(동주대학),부산광역시 사하구 괴정동 317-1,부산광역시 사하구 낙동대로 지하 141(괴정동)
부산교통공사,1호선,동대신,부산광역시 서구 동대신동2가 428-9,부산광역시 서구 구덕로 지하 290
부산교통공사,1호선,동래,부산광역시 동래구 온천동 527,부산광역시 동래구 중앙대로 1324
부산교통공사,1호선,동매,부산시 사하구 신평동 544-2,부산시 사하구 신산로 지하 168 동매역
부산교통공사,1호선,두실,부산광역시 금정구 구서동 262,부산광역시 금정구 중앙대로 1927(구서동)
부산교통공사,1호선,명륜,부산광역시 동래구 온천동 489-4,부산광역시 동래구 중앙대로 1414
부산교통공사,1호선,범내골,부산광역시 부산진구 범천동 948-4,부산광역시 부산진구 중앙대로 지하 612
부산교통공사,1호선,범어사,부산광역시 금정구 청룡동 47,부산광역시 금정구 중앙대로 2107(청룡동)
부산교통공사,1호선,범일,부산광역시 동구 범일동 949,부산광역시 동구 범일로 지하 108
부산교통공사,1호선,부산,부산광역시 동구 초량동 1206-1,부산광역시 동구 중앙대로 지하 200
부산교통공사,1호선,부산대,부산광역시 금정구 장전동 427,부산광역시 금정구 장전온천천로 48(장전동)
부산교통공사,1호선,부산진,부산광역시 동구 초량동 1170,부산광역시 동구 중앙대로 지하 350
부산교통공사,1호선,부전(부산시민공원·송상현광장),부산광역시 부산진구 부전동 573-1,부산광역시 부산진구 중앙대로 지하 786
부산교통공사,1호선,사하,부산광역시 사하구 괴정동 661,부산광역시 사하구 낙동대로 지하 309(괴정동)
부산교통공사,1호선,서대신,부산광역시 서구 서대신동2가 338,부산광역시 서구 대영로 지하 1
부산교통공사,1호선,서면,부산광역시 부산진구 부전동 573-1,부산광역시 부산진구 중앙대로 지하 730
부산교통공사,1호선,시청(연제),부산광역시 연제구 연산동 1328-9,부산광역시 연제구 중앙대로 지하 1017
부산교통공사,1호선,신장림,부산시 사하구 장림동 380,부산시 사하구 다대로 지하 310 신장림역
부산교통공사,1호선,신평,부산광역시 사하구 신평동 646,부산광역시 사하구 하신번영로 140(신평동)
부산교통공사,1호선,양정,부산광역시 부산진구 양정동 408,부산광역시 부산진구 중앙대로 지하 930
부산교통공사,1호선,연산,부산광역시 연제구 연산동 1515-1,부산광역시 연제구 중앙대로 지하 1101
